Silver Finance And Leasing Limited,New Delhi,No,ICC,U65922DL1985PLC267315,Base,"Kh No. 15/2, Kotla Scooter Market Opposite SanjayJhil, Mayur Vihar Phase I, New Delhi 134109",silverfinancenleasing@gmail.com
Silver Finance Solutions Private Limited,Bhopal,No,ICC,U65910MP2015PTC034502,Base,"196 Vidhyanchal Nagar Indore Madhya Pradesh452001",rishab.330@gmail.com
Silver Oak Holdings Private Limited,Chennai,No,ICC,U65991TN1981PTC009100,Base,"137/67 Chamiers Road, R A Puram, Chennai TamilNadu 600028",sohpl137@yahoo.in
Silver Star Finance & Leasing Limited,Bhopal,No,ICC,U67120MP1992PLC006892,Base,"Mg Road Mukhtiyar Ganj Satna Madhya Pradesh485001",faheem.khan@stargroupindia.biz
Silverlake Merchants Private Limited,Kolkata,No,ICC,U51909WB1993PTC058089,Base,"9 India Exchange Place Kolkata West Bengal700001",blscommercial@yahoo.co.in
Silverline Marketings Private Limited,New Delhi,No,ICC,U74899DL1994PTC056999,Base,"Flat No. 206, 4832/24 Ansari Road, Darya Ganj,New Delhi110002",silverlinemktpl@gmail.com
Silverson Tracom Private Limited,Kolkata,No,ICC,U51109WB1995PTC068660,Base,"122/1R Satyendra Nath Majumder Sarani Kolkata,West Bengal 700026",secretarial@vinayakgroup.org
Silversons Distributors Private Limited,Kolkata,No,ICC,U51109WB1995PTC068657,Base,"72 Nalini Sett Road 1St Floor Kolkata West Bengal700007",sdpl23021995@gmail.com
Silvertone Securities Private Limited,Kolkata,No,ICC,U70101WB1995PTC074168,Base,"312, Todi Chambers 2 Lal Bazar Street, 3Rd FloorKolkata West Bengal 700001",silvertone.securities@gmail.com
Simandhar Finance Limited,Ahmedabad,No,ICC,L65910GJ1995PLC024158,Base,"101, Simandhar Avenue Nr. H. K. House, AshramRoad, Ahmedabad Ahmedabad Gujarat 380009",alhir2222@gmail.com
Simandhar Finlease Private Limited,Ahmedabad,No,ICC,U67100GJ2016PTC093043,Base,"Ratnaraj Spring, Nr. Hdfc Bank Jain Derasar Road,Mithakali Ahmedabad Gujarat 380009","gunjan.mehta@simfin.in;info@simfin.in;accounts@simfin.in"
Simar Hire Purchase Limited,Chandigarh,No,ICC,U65921PB1996PLC018496,Base,"18, Gujrat Complex Near Jyoti Chowk JalandharPunjab 144001","psubhee@yahoo.com;deepak_bali@hotmail.com;"
Simplepay Finance Private Limited,New Delhi,No,ICC,U65990HR1995PTC122306,Base,"10th Floor, Good Earth Business Bay 1, Sector 58,Behrampur, Gurgaon,  Haryana - 122102","dattatri[dot]hm[at]manipalgroup[dot]info   ;binod.mandal@manipalgroup.info"
Simpson & General Finance Company Limited,Chennai,No,ICC,U65190TN1938PLC002355,Base,"861-862, Anna Salai Chennai Tamil Nadu 600002",sngf@simpson.co.in
Simto Investment Company Limited,Mumbai,No,ICC,U67120MH1983PLC031632,Middle,"Simto Investment Company Ltd, 2nd Floor,Elphinstone Bldg, Veer Nariman Road, Fort, MumbaiCity Maharashtra 400001",jamshed.patel@tata.com
Sincere Auto Stores Private Limited,Kolkata,No,ICC,U35999WB1993PTC060792,Base,"141 B T Road Dunlop Bridge Kolkata West Bengal700108",SAS_KOL@YAHOO.COM
Sincere Securities Private Limited,Kolkata,No,ICC,U51109WB1996PTC081875,Base,"B. B. D. Bagh Bbd Bagh Kolkata West Bengal700001",sinceresecurities96@gmail.com
Sindhuja Microcredit Private Limited,Kanpur,No,MFI,U65990UP2017PTC099006,Middle,"Office No. 701A-721A, 7A Floor, Tower C, NOIDAOne, Plot No. 8, Block B, Sector-62, Noida, Dist:Gautam Budh Nagar, U.P.-201301","secretarial@sindhujamicrocredit.com"
Sindhwani Metal Engineering Private Limited,New Delhi,No,ICC,U77100DL1981PTC011790,Base,"SELECT CITYWALK, 6TH FLOOR, A-3, DISTRICTCENTRE, SAKET, South Delhi, NEW DELHI,110017",sindhwanimetalacc@gmail.com
Singari Motor Finance (India) Private Limited,Jammu,No,ICC,U65923JK1997PTC001747,Base,"439B Bakshi Nagar Jammu, Jammu and Kashmir180001",singarimotor1747@gmail.com
"Singdha Trexim Private Limited (Name as perMCA - Century Ispat Limited)",Kolkata,No,ICC,U51109WB1994PLC062436,Base,"Premises No. 07 Room No. 209, 2Nd Floor 7,Mangoe Lane Kolkata, West Bengal 700 001",centuryispatlimited@gmail.com
Singh Finlease Private Limited,New Delhi,No,ICC,U74899DL1993PTC056542,Base,"C-111, Naraina Industrial Area Phase -1 Delhi 110028",singhfinleasepvtltd@gmail.com
Singh Finvest Private Limited,Kolkata,No,ICC,U65921WB1994PTC151636,Base,"6, Waterloo Street 3Rd Floor Kolkata West Bengal700069","SHREYA.AGARWAL@DOZCO.COM"
"Singh Wahini Moulders & Holdings PrivateLimited",Kolkata,No,ICC,U15491WB1992PTC056769,Base,"4/E B B D Bag East Stephen House 5Th Floor RoomNo 81 Kolkata West Bengal 700001",varunmundra.iitkgp@gmail.com
Singhal Fincap Limited,New Delhi,No,ICC,U67120DL1996PLC083089,Base,"B-64/1, Wazirpur Industrial Area Delhi New Delhi110051",gpsingh@mindagroup.com
Singhal Securities Private Limited,Jaipur,No,ICC,U67120RJ1995PTC009385,Base,"E 127 Riico Industrial Area Vikram Chowk AlwarRajasthan 301019",incometax@singhalgroup.com
Singhal Vyapar Private Limited,Kolkata,No,ICC,U51909WB1995PTC071822,Base,"29A, Rabindra Sarani 4Th Floor, Room No-12AKolkata West Bengal 700073",singhalvyaparpvtltd@yahoo.in
Singhania Brothers Limited,Kolkata,No,ICC,L51909WB1982PLC035145,Base,"""Garden Apartment"" Block-A, 2/10 Sarat Bose RoadKolkata, West Bengal 700 020",promptcal@gmail.com
Singhania Fincom Private Limited,Kolkata,No,ICC,U51102WB1992PTC055057,Base,"14, Bentick Street Gujrat Mansion Kolkata WestBengal 700001","SINGHANIAFINCOM@YAHOO.COM"
Singhi Capital Finance Private Limited,Kolkata,No,ICC,U63090WB1986PTC040050,Base,"4, Kiran Shankar Roy Road Raja Chambers, GroundFloor Kolkata West Bengal 700001",accounts@skscapfin.com
Singhi Finance Private Limited,Jaipur,No,ICC,U67190RJ2019PTC065004,Base,"P.No. 102 Guru Jambheshwer Nagar A Gandhi PathVaishali Nagar Jaipur RJ 302021",singhicb@gmail.com
Singhman Finex Private Limited.,New Delhi,No,ICC,U65993DL1996PTC075985,Base,"Bf-7, Tagore Garden New Delhi 110027",singhman.fpl@gmail.com
Singhvi Finlease (India) Limited,Chennai,No,ICC,U71309TN1995PLC032162,Base,"No. 353, 2nd Floor, Mint Street, Sowcarpet, Chennai600079",vaibhavsinghvi89@gmail.com
Singhvi Fintech Private Limited,Chennai,No,ICC,U65991TN2021PTC142822,Base,"New No. 37, Old No 18, Rajamannar Street , TNagar, Opposite to Jeeva Park, Chennai - 600017","sunil@southhandlooms.com;mail@southhandlooms.com;ld@southhandlooms.com"
Singodwala Fintech Private Limited,Jaipur,No,ICC,U65999RJ2019PTC063581,Base,"9-16, Sector-9 Vidhyadhar Nagar Jaipur Rajasthan302023",sanjayagarwalcacs@gmail.com
Singrodia Bros Holdings Private Limited,Kolkata,No,ICC,U65993WB1987PTC042218,Base,"35 Chittaranjan Avenue 6Th Floor Kolkata WestBengal 700012",skumarnaita@yahoo.co.in
Singularity Creditworld Private Limited,Mumbai,No,ICC,U65999MH2019PTC323144,Base,"16th Floor, D Wing, Trade World, Kamla SenapatiBapat Road, Lower Parel, Mumbai City Maharashtra400013",prem@singularitycredit.com
"Singularity Holdings Limited (Formerly: GeeceeInvestments Limited)",Mumbai,No,ICC,U65990MH1985PLC035046,Middle,"1&2, Western India House, 1St, Floor Fort MumbaiCity Maharashtra 400001",roc@gcvl.in
Sinki Commodities Private Limited,Kolkata,No,ICC,U51109WB1994PTC066966,Base,"33/1 N. S Road Marshall House Kolkata WestBengal 700001",ashokamitco@gmail.com
Sino Credits And Leasing Limited,New Delhi,No,ICC,U65993DL1990PLC038789,Base,"308, Arunachal, 19, Barakhamba Road, New Delhi110 001",sinocredits308@gmail.com
Sintara Fincap Private Limited,Bhopal,No,ICC,U65990MP2018PTC047107,Base,"BHARAT TAKIES COMPOUND, HAMIDIA ROADNEAR RAILWAY STATION, Bhopal, MadhyaPradesh, India, 462001",sintarafincap@gmail.com
Sinwar Finance &Leasing Private Limited,Jaipur,No,ICC,U67110RJ2006PTC023006,Base,"Outside Delhi Gate Mundwa Road Nagaur NagaurRajasthan 341001",sinwarfinance@gmail.com
Sion Finance & Leasing Private Limited,Mumbai,No,ICC,U65990MH1983PTC030010,Base,"Plot No. 112, Sion Koliwada Road, Sion",sionfinance@gmail.com
Sipra Synthetics & Impex Private Limited,Kolkata,No,ICC,U17299WB1991PTC052860,Base,"29A, Weston Street 3Rd Floor Room No. C-5Kolkata, West Bengal 700 012",siprasynthetics@yahoo.in
Siri Infinlease Private Limited,New Delhi,No,ICC,U74899DL1995PTC073840,Base,"1/17, Rani Jhansi Road, New Delhi 110055",siricapriso2018@gmail.com
Sirmour Financial Services Limited,Chandigarh,No,ICC,U74140PB1994PLC047464,Base,"B-17, 2693, Dhuri Railway Line, Jammu Colony,Miller Ganj Ludhiana Punjab 141003",sirmourfinancial@gmail.com;
Sirohi Home Products Private Limited,Kolkata,No,ICC,U65921WB1994PTC063892,Base,"62/1A, N S Road 3Rd Floor Room No. 31 Kolkata,West Bengal 700 001",sirohihpl@gmail.com
Sirohi Investment Limited,New Delhi,No,ICC,U67120DL1992PTC050191,Base,"4596/7, 2nd Floor Mahavir Niwas 11 Daryaganj, NewDelhi110002",SIROHIINV@YAHOO.CO.IN
"Sirohia Properties & Trading Co PrivateLimited",Kolkata,No,ICC,U45201WB1983PTC035641,Base,"6, Bishop Lefroy Road, Paul Mansion 4Th Floor,Suite No. 19, Bhowanipore Kolkata, West Bengal700020",lahoti.kol.19@gmail.com
Sirsa Deposits And Advances Limited,Chandigarh,No,ICC,U65921PB1991PLC011325,Base,"Office No-19, Plot no. F-88, 3rd Floor, Phase7,Industrial Area, Sahibzada Ajit Singh Nagar, MohaliS.A.S.Nagar (Mohali) Punjab 160055","sirsadepositadvance351991@gmail.com"
Sita Enterprises Limited,Mumbai,No,ICC,L45202MH1982PLC026737,Base,"415-416, Arun Chambers Tardeo Road Mumbai CityMaharashtra 400034",sitaenterprisesltd@yahoo.com
Sita Nirman Private Limited,Kolkata,No,ICC,U23209WB1994PTC062127,Base,"18, Rabindra Sarani, 5Th Floor, Gate 2, Room No.501 Kolkata West Bengal 700001",sitanirman@gmail.com
"Sitaara Housing Finance Limited(Formerly: SEWA Grih Rin Limited)",Mumbai,No,HFC,U65923DL2011PLC222491,Middle,"1st Floor 216/C-12 Old No. C-12 Plot No. 13-B GuruNanak Pura Laxmi Nagar Delhi, 110092","sweta.m@sgrlimited.in;compliance@sgrlimited.in"
Sital Leasing & Finance Limited,New Delhi,No,ICC,L65910HR1983PLC050169,Middle,"Office No. 322, 3rd Floor, Plaza CommercialComplex, Mayfeild Garden, Sector 47, GurgaonHaryana 122001",SITALLEASING83@GMAIL.COM
Sitalsat Traders Private Limited,Kolkata,No,ICC,U27201WB1986PTC041172,Base,"4 Synagogue Street 8Th Floor Kolkata, West Bengal700001",kishanlalpasari@yahoo.com
Sitara Fincom Private Limited,Kolkata,No,ICC,U51109WB2005PTC103777,Base,"P-5, Vip Road Scheme- Vii-M, Groundfloor Kolkata,West Bengal 700054",sitarafincom@gmail.com
Sitaram Investment Limited,Kolkata,No,ICC,U85110WB1981PLC133226,Base,"15, India Exchange Place Na Kolkata West Bengal700001",v.kandoi@rtfpl.net
Sitashri Trading and Finance Private Limited,New Delhi,No,ICC,U74899DL1990PTC039270,Base,"A-6, Connaught Place, New Delhi 110 001",nppandey@siddhomalgroup.com
"Sitnem Trading and Investment Private Limited(Formerly: Sitnem Investment & FinancePrivate Limited )",Mumbai,No,ICC,U67120MH1995PTC084664,Base,"3301-3401, Planet Godrej, Mahalaxmi MumbaiJacob Circle, Mumbai – 400011",sitnem@ymail.com
Siva Finvest Private Limited,New Delhi,No,CIC,U64990DL2016PTC289287,Middle,"Max House, 1, Dr. Jha Marg, Okhla, New Delhi, NewDelhi, Delhi, India, 110020",secretarial@maxventures.co.in
Sivagami Holdings Private Limited,Chennai,No,ICC,U65993TN1998PTC040960,Base,No. 202 Anna Salai Chennai Tamil Nadu 600002,sivagamiholdings@gmail.com
Sivog Marketing Private Limited,Kolkata,No,ICC,U51109WB1996PTC077622,Base,"204, Eastern Builiding, 19 Rn Mukherjee Rd Kolkata7 19, R . N Mukherjee Road Kolkata West Bengal700001",sivogmarketingpvtltd@gmail.com
Siyat Holdings Private Limited,Chennai,No,ICC,U65993TN2008PTC066062,Base,"Siyat House, 961, 4th Floor, Poonamallee HighRoad, Chennai - 600084",cs@sugalgroup.com
"SJFMC Capital Limited (Formerly: S. J.Financial and Management ConsultantsLimited)",Mumbai,No,ICC,U74140MH1991PLC063582,Base,"1204, Maker Chamber V Nariman Point, MumbaiCity Maharashtra 400021",sjfinance7@gmail.com
SKA Stock & Share Brokings Private Limited,Kolkata,No,ICC,U67120WB1995PTC070073,Base,"14 Netaji Subhas Road 3Rd Floor Room No 313Kolkata West Bengal 700001",info@sankalpcares.com
Skar Securities Private Limited,New Delhi,No,ICC,U67120DL1996PTC075522,Base,"403, Nipun Tower 15, Karkardooma DoomaCommunity Cetre Opp. Karkardooma Metro StationNew Delhi 110 092",skardelhi@gmail.com
Skcs Finvest Private Limited,New Delhi,No,ICC,U65923DL1992PTC050153,Base,"4830/24 Ansari Road Darya Ganj New Delhi 110002",skcsfinvestpvtltd@gmail.com
SKG Fiscals Limited,Kolkata,No,ICC,U15432WB1982PLC035251,Base,6 Lyons Range Kolkata West Bengal 700001,tmlcal@turner.co.in
SKJ Investments Private Limited,Kolkata,No,ICC,U70109WB1994PTC065042,Base,"Chitrakoot, 10Th Floor 230A, Ajc Bose Road KolkataWest Bengal 700020",investmentskj1@gmail.com
Skoda Trexim Private Limited,Kolkata,No,ICC,U51109WB1994PTC062203,Base,"39, Shakespeare Sarani 3Rd Floor Premlata BuildingKolkata, West Bengal 700 017",skoda.pvtltd@gmail.com
Skoll Merchandise Private Limited,Kolkata,No,ICC,U67120WB1994PTC064803,Base,"7 Ganesh Chandra Avenue 5Th Floor Kolkata WestBengal 700013",dev.vasa@yahoo.com
SKP Investments Private Limited,Kolkata,No,ICC,U65921WB1992PTC055941,Base,"Orbit, 1 Garstin Place Kolkata West Bengal 700001",VNR@ORBITGROUP.NET
SKP Leasing Limited,New Delhi,No,ICC,U65921DL1991PLC189191,Base,F-19/57 Sector 8 Rohini Delhi 110085,sc9873945183@gmail.com
Skunk Agents Private Limited,Kolkata,No,ICC,U51909WB1995PTC072059,Base,"Alipore Terrace 12, Raja Santosh Road 8Th FloorKolkata, West Bengal 700 027",ghimatsingka@gmail.com
Skunk Services Private Limited,Kolkata,No,ICC,U51909WB1995PTC072054,Base,"Jabakusum House, M6, 34, Chittaranjan Avenue,Kolkata West Bengal 700012",skunkservices@gmail.com
Sky Limit International Finance Limited,Guwahati,No,ICC,U51909AS1993PLC003945,Base,"M. S. Road, Fancy Bazar, Near Archana Machinery,Guwahati - 781001, Assam","skylimit.international100@gmail.com"
Skyland Vincom Private Limited,Kolkata,No,ICC,U51109WB1995PTC075838,Base,192/5 Kasba Road Kolkata West Bengal 700042,skylandvincom@gmail.com
Skylark Commerce Private Limited,Kolkata,No,ICC,U51909WB1995PTC074314,Base,"5F, Everest 46/C, Chowringhee Road Kolkata WestBengal 700071","skylarkcommerce.nbfc@gmail.com"
Skymark Leasing & Finance Limited,New Delhi,No,ICC,U74899DL1992PLC050717,Base,"M-3, Dewan House, Ajay Enclave, Subhash Nagar,New Delhi 110 018",skymarkleasing@gmail.com
Skyrise Credit & Marketing Limited,New Delhi,No,ICC,U74899DL1993PLC055475,Base,"Cabin No. 305, Plot No. A-4, Second Floor,Shubham Enclave, Paschim Vihar, Paschim Vihar,West Delhi, New Delhi, Delhi - 110063",skyrise_cml@yahoo.in
Slbp Finance Private Limited,New Delhi,No,ICC,U74899DL1990PTC041694,Base,"172 Rajendra Bhawan Rajendra Place NewDelhi110008",emailus.mca@gmail.com
Slv Finvest Limited,New Delhi,No,ICC,U65922DL1995PLC065895,Base,A-64/1 Wazirpur Indstrial Area Delhi 110052,rl.aggarwal32@gmail.com
Sm Finlease Limited,New Delhi,No,ICC,U74899DL1995PLC067436,Base,"M-10, 2nd Floor Grater Kailash Ii (Makt. ) Delhi110048",sharad@smgpower.com
SM Square Credit Services Private Limited,Hyderabad,No,ICC,U65190TG2021PTC155075,Base,"14th Floor, T 19 Towers, Ranigunj, Secunderabad,Hyderabad, Telangana, India, 500003",dilipalluri@padmasai.in
Smark Securities Limited,Hyderabad,No,ICC,U67190TG1994PLC018770,Base,"Plot-48, Flat-302 Micasa Phase-1 Kavuri HillsRangareddy Telangana 500033",smarksecuritiesltd@gmail.com
Smart Credit India Finance Limited,Chennai,No,ICC,U65191TN1996PLC035675,Base,"Nachiyar Towers, 5/26 E. V. R Salai, K. K NagarTiruchirappalli Tamil Nadu 620021",finance@smartcreditfinance.in
Smart Dealers Private Limited,Kolkata,No,ICC,U51909WB1996PTC082102,Base,"8 Camac Street, Shantiniketan Building Th Floor,Suite No. 6 Kolkata West Bengal 70017",ptulsyan@gmail.com
Smart Finsec Limited,New Delhi,No,ICC,L74899DL1995PLC063562,Base,"F-88, Iind Floor, Industrial Pocket District CentreWest Delhi Raja Garden Delhi 110027",smartfinsec@gmail.com
Smart Leasing Limited,New Delhi,No,ICC,U65100DL1989PLC037404,Base,"2582/27, Rohtagi Mansion Lothian Road KashmereGate New Delhi 110 006",smartleasingltd@gmail.com
Smart Prism Fincap Private Limited,New Delhi,No,ICC,U65990DL2019PTC353036,Base,"D130, Okhla Industrial Area, Phase-1, South DelhiNew Delhi 110020",smartprismfincap@gmail.com
Smart Technologies Private Limited,Kolkata,No,ICC,U30007WB1993PTC058235,Base,"24, Hemanta Basu Sarani Mangalam - A 3Rd Floor,Room No. 309 Kolkata West Bengal 700001","SMARTKOL73@REDIFFMAIL.COM"
Smart Voice Dealcomm Private Limited,Kolkata,No,ICC,U51109WB1995PTC069800,Base,"9/2, Metro Towers, 9Th Floor 1, Ho Chi Minh SaraniKolkata West Bengal 700071",tracoenterprises@gmail.com
Smb Securities Private Limited,New Delhi,No,ICC,U67120DL1996PLC079506,Base,"1511/3, 2nd Floor, Gali No. 1 Wazir Nagar KotlaMubarakpur New Delhi 110003",smbsecuritiesltd@gmail.com
Smeintellect Growth Capital Private Limited,Chennai,No,ICC,U65990TN2020PTC139669,Base,"No.1471, Ground Floor, H Block, V5, 21st Street,Anna Nagar (West), Chennai - 600040",rajesh.srinivas@smeintellect.in
"SMFG India Credit Company Limited(Formerly: Fullerton India Credit CompanyLimited)",Chennai,No,ICC,U65191TN1994PLC079235,Middle,"Megh Towers, 3rd Floor, Old No 307, New No 165,Poonamallee High Road, Maduravoyal ChennaiTamil Nadu 600095","pno@smfgindia.com;regcor@smfgindia.com"
SMFG India Home Finance Company Limited,Mumbai,No,HFC,U65922TN2010PLC076972,Middle,"Commerzone IT Park Tower B 1st Floor No. 111Mount Poonamallee Road Porur Chennai - 600116Tamil Nadu",grihashakti@grihashakti.com
Smile Finvest Private Limited,New Delhi,No,ICC,U45202DL1999PTC100943,Base,"215-216, Iind Floor Hemkunt Chembers Nehru PlaceDelhi 110019",smilefinvest@gmail.com
Smita Financial Services Private Limited,Kolkata,No,ICC,U51909WB1987PTC043128,Base,"Kb 25 Salt Lake Kol Wef 010720 Kolkata WestBengal 700098",smitafinance@gmail.com
"Smiti Holding and Trading Company PrivateLimited",Mumbai,No,CIC,U65191MH2012PTC230704,Middle,"3A Barodawala Mansion 81 Dr Annie Besant RoadWorli Mumbai City Maharashtra 400018",smiti.holding@dani.in
Smitsagar Tracon Private Limited,Kolkata,No,ICC,U51109WB1995PTC068516,Base,"Ud070306/S 1050/1 Survey Park Kolkata WestBengal 700075",harshitbaheti@hotmail.com
SMPL Finance Private Limited,Jaipur,No,ICC,U64990RJ2025PTC102227,Base,"Chandan Tower, Leyland Chouraya, Pur Road,Bhilwara - 311001 (Rajasthan)",sandeep@sandeepmotors.com
Smrity Securities Private Limited,Kolkata,No,ICC,U67120WB1994PTC066516,Base,"1, British Indian Street 4Th Floor Kolkata WestBengal 700069",pagrawalpoonam@yahoo.com
SMRK Investment & Finance Private Limited,Kolkata,No,ICC,U70101WB1980PTC032973,Base,"4/1, Red Cross Place, 3Rd Floor, Kolkata, WestBengal 700001",info@forumprojects.in
Sms Holdings Private Limited,New Delhi,No,ICC,U67120DL1996PTC079753,Base,"D-3, 3rd Floor, Defence Colony, New Delhi – 110024",SMSHOLD@REDIFFMAIL.COM
Snapmint Financial Services Private Limited,Mumbai,No,ICC,U65999MH2019PTC321095,Base,"Office No. 201, 2nd Floor, C-Wing, Neelkanth Business Park, Nr. VidyaviharStation, Vidyavihar (West), Mumbai - 400086",nalin@snapmintfin.com
"Sneha Viniyog And Fincorp Private Limited(Formerly: Sneha Viniyog & Promoters PrivateLimited) (Name as per MCA - Fast CapitalPrivate Limited)",Kolkata,No,ICC,U67120WB1993PTC057623,Base,"1St Floor, Room No-A, Kingshuk Tower 4/1 M BRoad Belghoria North 24 Parganas West Bengal700056",kuldip@village.net.in
Snehapusph Marketing Private Limited,Kolkata,No,ICC,U51909WB1995PTC070163,Base,"3 ""0"" Diamond Chamber 4, Chowringhee LaneKolkata West Bengal 700017",rajasharma89@gmail.com
Snehdeep Finance Private Limited,Kolkata,No,ICC,U65929WB1990PTC048479,Base,"159, Rabindra Sarani, 2Nd Floor Burrabazar PoliceStation Kolkata, West Bengal 700 007",mlag.office@gmail.com
Snehrekha Credit Private Limited,Kolkata,No,ICC,U19202WB1982PTC034863,Base,"P888, Block A, 4Th Floor, Lake Town Kolkata WestBengal 700089",realcredit94@gmail.com
"SNG Fincap Limited (Formerly: SNG FincapPrivate Limited)",New Delhi,No,ICC,U65100DL1995PLC069278,Base,"510, Gd Itl Northex Towers A-9, Netaji SubhashPlace Pitampura Delhi 110034",sngfincap.2014@rediffmail.com
"SNK Investments Private Limited (Formerly:Persepolis Investment Company PrivateLimited)",Mumbai,No,ICC,U65990MH1984PTC033480,Middle,"141, Maker Chambers Iii Nariman Point Mumbai CityMaharashtra 400021",chetan.pardiwala@jmfl.com
Snow White Metal Industries Limited,Kolkata,No,ICC,L28113WB1981PLC033385,Base,"4 Fairlie Place, Hmp House 1St Floor Room No. 1Kolkata, West Bengal 700 001",snow92014@rediffmail.com
Snowtex Tradelink Private Limited,Kolkata,No,ICC,U51109WB1996PTC078647,Base,"46C Chowringhee Road Everest House Flat-16G,16Th Floor Kolkata 70007 Kolkata West Bengal700071",ajayjalan@jalangroup.co.in
Snowtex Trexim Private Limited,Kolkata,No,ICC,U51109WB1992PTC056690,Base,"Room No. 211, Merlin Chambers 18 British IndianStreet Kolkata, West Bengal 700069",snowtextrexim@gmail.com
Soaltee Finance & Leasing Limited,New Delhi,No,ICC,U65910DL1992PLC049523,Base,"Chamber No. 1, 307, Sharp Bhawan AzadpurCommercial Complex Azadpur New Delhi 110 033",soalteefinance@gmail.com
Sobhagya Holdings Private Limited,Kolkata,No,ICC,U65999WB1987PTC042015,Base,"336 Marshall House 33/1, N. S. Road Kolkata WestBengal 700001",PFLOWSEC@GMAIL.COM
Social Leasing India Limited,New Delhi,No,ICC,U65910UT1993PLC016251,Base,"Wing – 1(B), Ground Floor, Social Polygon Tower,Near Radha Swami Satsang Bhawan, HaridwarBypass Road, Brahmanwala, Dehradun City,Dehradun, Uttarakhand - 248001",bishtbhagwati@ymail.com
Socrato Capital Private Limited,Kolkata,No,ICC,U51109WB1995PTC069949,Base,"60D, Colootola Street 1St Floor Kolkata, WestBengal 700073",commercialjaishwar@gmail.com
Sohini Tie-Up Private Limited,Kolkata,No,ICC,U51109WB1995PTC074410,Base,"1, R. N Mukherjee Road 5Th Floor Room No. 52Kolkata West Bengal 700001",akb@aludecor.com
Solanki Texcom Private Limited,Kolkata,No,ICC,U51109WB1995PTC073455,Base,"Room No. 101, First Floor, 46/A, Ramdulal SarkarStreet, Chennai Tamil Nadu 700006",cs@kamachigroup.com
Solar Electronics Private Limited,Kolkata,No,ICC,U32301WB1985PTC038945,Base,"52/1 Shakespeare Sarani 16Th Floor Kolkata WestBengal 700017",electronicssolar@gmail.com
"Soleos Finance Private Limited (Formerly:Khetan Trexcon Private Limited)",Ahmedabad,No,ICC,U65100GJ1994PTC117537,Base,"Shop No H/414, Sumel Business Park-7, Near SoniNi Chaul, NH Road-8, Rakhiyal Ahmedabad Gujarat380023",ahd.khetan@gmail.com
Solex Commercial and Credit Private Limited,Hyderabad,No,ICC,U51909TG1994PTC100692,Base,"Plot No. 8-1-299/121 & 122, Raichandani PahalBusiness Park, Al-Hamra Colony, Shaikpet,Hyderabad-500 008",solex.commercial@gmail.com
"Solfin Sustainable Finance Private Limited(Formerly: Dhanvikas Fiscal Services PrivateLimited",Mumbai,No,ICC,U65999MH2018PTC305249,Base,"Unit No 602, CTS No 163/165, 6th Floor, WesternEdge -I, Borivali (East), Mumbai, Maharashtra -400066","swarup.choudhury@dhanvikas.com"
Solomon Capital Private Limited,New Delhi,No,ICC,U65999HR2014PTC098024,Base,"2nd Floor, Plot No. 498, Udyog Vihar, Phase-III,Gurgaon – Haryana- 122016",solomoncapitalpvtltd@gmail.com
"Som Construction And Developers PrivateLimited",New Delhi,No,ICC,U70101DL1987PTC355604,Base,R-720 New Rajender Nagar Delhi 110060,investors.scdl@rediffmail.com
Som Credinvest Private Limited,New Delhi,No,ICC,U65910UP1997PTC022191,Base,"R-720, NEW RAJINDER NAGAR, New Delhi, Delhi,India, 110060",somcredinvest@rediffmail.com
Som Dealers Private Limited,Kolkata,No,ICC,U51109WB1995PTC075548,Base,"18/1, Maharshi Devendra Road 5Th Floor, Room no.73 Kolkata, West Bengal 700007",somdealers@gmail.com
Somani Fiscal Trading Private Limited,Kolkata,No,ICC,U45203WB1989PTC047418,Base,"10C Ballygunge Circular Road Kolkata West Bengal700019",rajatkathotia@gmail.com
Somani Sons Private Limited,Kolkata,No,ICC,U67120WB1988PTC043958,Base,"7, Lyons Range, 1St Floor, Kolkata North 24Parganas West Bengal 700001",cs@eurekasec.com
Sona Financial Services Private Limited,Kolkata,No,ICC,U65999WB1995PTC067416,Base,"4 Gangadhar Babu Lane Kolkata, West Bengal700012",shyam.omtec@gmail.com
Sonagiri Capital Finance Private Limited,New Delhi,No,ICC,U74899DL1989PTC037792,Base,"783 D. B. Gupta Road Near Faiz Road CrossingKarol Bagh New Delhi 110 005",sonagiri.finlease@gmail.com
Sonagiri Finlease Private Limited,New Delhi,No,ICC,U74899DL1995PTC066562,Base,"H-25 G. S. Apartmentsplot 38 Sec. -13, Rohini NewDelhi 110 085",sonagiri.finlease@gmail.com
Sonal Mercantile Limited,New Delhi,No,ICC,L51221DL1985PLC022433,Base,"372 Vardhman Plaza, 3rd Floor Sector-3, RohiniNew Delhi 110 085",sonalmercantile@yahoo.in
Sonali Commercial Limited,Kolkata,No,Type-I,U51226WB1985PLC039024,Base,"9/1 R N Mukherjee Road 5Th Floor Kolkata WestBengal 700001","sstctax@rediff.com;nbfccompliance1@nopany.com"
Sonepat (India) Limited,Kolkata,No,ICC,U65993WB1974PTC029286,Base,"33, Ballygunge Park North Block, 6Th Floor KolkataWest Bengal 700017",ayush@vedikasecurities.net
Sonika Promoters & Fincon Private Limited,Kolkata,No,ICC,U45203WB1993PTC059848,Base,"32, Ezra Street, Room No- 1063, 10Th Floor,Kolkata West Bengal 700001",sonika1063@hotmail.com
